echantillon.taille_absente_autre,crabe.destination,crabe.sexe,crabe.taille
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,101
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,102
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,103
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,104
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,105
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,106
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,107
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,108
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,109
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,110
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,111
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,112
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,113
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
,1,NO,114
